StageCode,PointIndex,x,y,PointsInStage,elevation
31,56,-3.236971,55.243929,264,280.0
31,57,-3.237223,55.243553,264,280.0
31,58,-3.236913,55.242194,264,285.0
31,59,-3.236997,55.241826,264,285.0
31,60,-3.237521,55.241159,264,290.0
31,61,-3.238251,55.240853,264,290.0
31,62,-3.238515,55.240699,264,281.0
31,63,-3.238604,55.240452,264,281.0
31,64,-3.238619,55.240411,264,281.0
31,65,-3.238826,55.240117,264,283.0
31,66,-3.239271,55.239778,264,277.0
31,67,-3.23942,55.239605,264,277.0
31,68,-3.239465,55.239144,264,272.0
31,69,-3.239607,55.238934,264,272.0
31,70,-3.240421,55.238577,264,278.0
31,71,-3.241274,55.238035,264,277.0
31,72,-3.242314,55.237575,264,277.0
31,73,-3.243406,55.236776,264,271.0
31,74,-3.243845,55.236297,264,269.0
31,75,-3.244285,55.235464,264,265.0
31,76,-3.245306,55.233095,264,250.0
31,77,-3.246043,55.233319,264,250.0
31,78,-3.24714,55.233652,264,245.0
31,79,-3.247586,55.233921,264,229.0
31,80,-3.247748,55.234252,264,228.0
31,81,-3.247832,55.234805,264,228.0
31,82,-3.247735,55.235332,264,231.0
31,83,-3.247773,55.235615,264,231.0
31,84,-3.247948,55.235766,264,231.0
31,85,-3.248381,55.23591,264,233.0
31,86,-3.248413,55.236157,264,233.0
31,87,-3.248161,55.236846,264,224.0
31,88,-3.247767,55.237247,264,224.0
31,89,-3.247347,55.237737,264,241.0
31,90,-3.246947,55.238813,264,235.0
31,91,-3.246578,55.239255,264,235.0
31,92,-3.246391,55.239619,264,235.0
31,93,-3.24641,55.240791,264,232.0
31,94,-3.246779,55.241682,264,234.0
31,95,-3.24674,55.242356,264,234.0
31,96,-3.246384,55.243354,264,242.0
31,97,-3.246087,55.243796,264,249.0
31,98,-3.245099,55.245188,264,245.0
31,99,-3.245066,55.245395,264,245.0
31,100,-3.245415,55.245715,264,245.0
31,101,-3.245474,55.245788,264,245.0
31,102,-3.245861,55.246268,264,249.0
31,103,-3.246229,55.247067,264,246.0
31,104,-3.246255,55.247597,264,236.0
31,105,-3.246352,55.247947,264,236.0
31,106,-3.24641,55.248359,264,241.0
31,107,-3.246197,55.248853,264,251.0
31,108,-3.245616,55.249501,264,243.0
31,109,-3.245409,55.249891,264,243.0
31,110,-3.245112,55.25012,264,245.0
31,111,-3.244233,55.250374,264,246.0
31,112,-3.243535,55.250654,264,252.0
31,113,-3.242857,55.251077,264,258.0
31,114,-3.242469,55.251269,264,257.0
31,115,-3.242437,55.251405,264,257.0
31,116,-3.242611,55.251512,264,258.0
31,117,-3.242909,55.251501,264,258.0
31,118,-3.243283,55.251464,264,258.0
31,119,-3.243684,55.251512,264,258.0
31,120,-3.244156,55.251755,264,262.0
31,121,-3.244827,55.252311,264,262.0
31,122,-3.245241,55.252749,264,261.0
31,123,-3.245926,55.25329,264,261.0
31,124,-3.246662,55.253758,264,260.0
31,125,-3.24736,55.254531,264,273.0
31,126,-3.247508,55.25476,264,259.0
31,127,-3.248045,55.255588,264,265.0
31,128,-3.248678,55.256096,264,269.0
31,129,-3.248923,55.25646,264,254.0
31,130,-3.24915,55.257322,264,254.0
31,131,-3.249188,55.257594,264,253.0
31,132,-3.249001,55.258044,264,253.0
31,133,-3.248316,55.259376,264,263.0
31,134,-3.248032,55.259763,264,263.0
31,135,-3.247567,55.26128,264,265.0
31,136,-3.247735,55.262049,264,265.0
31,137,-3.247948,55.262417,264,265.0
31,138,-3.248407,55.263776,264,268.0
31,139,-3.248381,55.264048,264,268.0
31,140,-3.248407,55.2647,264,269.0
31,141,-3.248336,55.265016,264,267.0
31,142,-3.248349,55.265273,264,267.0
31,143,-3.24877,55.265621,264,265.0
31,144,-3.249147,55.266069,264,266.0
31,145,-3.249346,55.266561,264,266.0
31,146,-3.249779,55.267635,264,272.0
31,147,-3.249717,55.267862,264,272.0
31,148,-3.24944,55.268144,264,272.0
31,149,-3.249353,55.268337,264,269.0
31,150,-3.249535,55.268726,264,269.0
31,151,-3.249808,55.268809,264,269.0
31,152,-3.250511,55.268118,264,278.0
31,153,-3.250763,55.267534,264,278.0
31,154,-3.251218,55.26708,264,280.0
31,155,-3.251412,55.266641,264,282.0
31,156,-3.251611,55.266382,264,282.0
31,157,-3.252181,55.265953,264,282.0
31,158,-3.252371,55.265871,264,282.0
31,159,-3.252756,55.265704,264,271.0
31,160,-3.253415,55.265543,264,271.0
31,161,-3.253608,55.265496,264,271.0
31,162,-3.254133,55.26548,264,264.0
31,163,-3.254563,55.265539,264,264.0
31,164,-3.25496,55.265678,264,264.0
31,165,-3.255163,55.265812,264,253.0
31,166,-3.255469,55.266208,264,264.0
31,167,-3.255725,55.26642,264,264.0
31,168,-3.256329,55.266688,264,267.0
31,169,-3.257317,55.267063,264,267.0
31,170,-3.257635,55.267219,264,251.0
31,171,-3.258057,55.267749,264,263.0
31,172,-3.258867,55.268427,264,254.0
31,173,-3.259082,55.2687,264,254.0
31,174,-3.259285,55.269374,264,256.0
31,175,-3.259326,55.26969,264,256.0
31,176,-3.259194,55.270109,264,259.0
31,177,-3.259132,55.270403,264,259.0
31,178,-3.259205,55.270645,264,259.0
31,179,-3.259211,55.270663,264,259.0
31,180,-3.259599,55.271119,264,261.0
31,181,-3.259719,55.271346,264,261.0
31,182,-3.259686,55.271581,264,261.0
31,183,-3.25924,55.272205,264,260.0
31,184,-3.258958,55.27246,264,260.0
31,185,-3.258776,55.272709,264,262.0
31,186,-3.258669,55.273178,264,273.0
31,187,-3.258657,55.273416,264,277.0
31,188,-3.258843,55.273616,264,267.0
31,189,-3.259674,55.274132,264,267.0
31,190,-3.260782,55.274655,264,266.0
31,191,-3.261075,55.274763,264,266.0
31,192,-3.261373,55.274775,264,268.0
31,193,-3.261911,55.274657,264,268.0
31,194,-3.261658,55.274387,264,268.0
31,195,-3.261574,55.274249,264,268.0
31,196,-3.261261,55.273736,264,279.0
31,197,-3.26103,55.273025,264,274.0
31,198,-3.260608,55.272516,264,274.0
31,199,-3.260538,55.272351,264,260.0
31,200,-3.260484,55.271913,264,260.0
31,201,-3.26055,55.271341,264,260.0
31,202,-3.260513,55.271009,264,260.0
31,203,-3.260282,55.270486,264,262.0
31,204,-3.260232,55.270257,264,262.0
31,205,-3.26053,55.26907,264,263.0
31,206,-3.260542,55.268816,264,263.0
31,207,-3.260368,55.268528,264,263.0
31,208,-3.26007,55.267942,264,265.0
31,209,-3.260056,55.267573,264,265.0
31,210,-3.26004,55.267271,264,262.0
31,211,-3.259957,55.267006,264,252.0
31,212,-3.259843,55.266788,264,252.0
31,213,-3.259812,55.266679,264,252.0
31,214,-3.259749,55.266568,264,255.0
31,215,-3.259443,55.266186,264,255.0
31,216,-3.25917,55.265957,264,255.0
31,217,-3.258799,55.265787,264,260.0
31,218,-3.258392,55.265723,264,252.0
31,219,-3.257937,55.265673,264,252.0
31,220,-3.257664,55.265638,264,252.0
31,221,-3.257462,55.265541,264,252.0
31,222,-3.257385,55.265363,264,252.0
31,223,-3.25743,55.264865,264,259.0
31,224,-3.25731,55.264618,264,259.0
31,225,-3.256403,55.263657,264,263.0
31,226,-3.256085,55.263308,264,266.0
31,227,-3.255527,55.262808,264,266.0
31,228,-3.255283,55.262521,264,266.0
31,229,-3.255229,55.262364,264,268.0
31,230,-3.255179,55.262219,264,268.0
31,231,-3.255214,55.26124,264,271.0
31,232,-3.25535,55.260418,264,276.0
31,233,-3.255541,55.25976,264,271.0
31,234,-3.255753,55.259496,264,271.0
31,235,-3.256332,55.259014,264,272.0
31,236,-3.256623,55.25872,264,272.0
31,237,-3.256951,55.258264,264,260.0
31,238,-3.257043,55.258007,264,260.0
31,239,-3.256957,55.257608,264,260.0
31,240,-3.256967,55.257398,264,265.0
31,241,-3.257136,55.256965,264,265.0
31,242,-3.257222,55.25669,264,265.0
31,243,-3.257212,55.256456,264,255.0
31,244,-3.257119,55.256301,264,255.0
31,245,-3.256795,55.256064,264,255.0
31,246,-3.255981,55.255219,264,257.0
31,247,-3.255429,55.254644,264,265.0
31,248,-3.255035,55.254133,264,271.0
31,249,-3.254662,55.253155,264,263.0
31,250,-3.25443,55.252732,264,263.0
31,251,-3.254189,55.252514,264,263.0
31,252,-3.253937,55.252418,264,259.0
31,253,-3.253395,55.252333,264,252.0
31,254,-3.253107,55.25224,264,252.0
31,255,-3.252498,55.251903,264,248.0
31,256,-3.25231,55.251701,264,248.0
31,257,-3.252161,55.251258,264,254.0
31,258,-3.252134,55.250951,264,254.0
31,259,-3.25223,55.250568,264,258.0
31,260,-3.252465,55.250183,264,258.0
31,261,-3.253137,55.24949,264,267.0
31,262,-3.253295,55.249201,264,267.0
31,263,-3.253281,55.249111,264,259.0
32,0,-2.890142,55.602572,136,131.0
32,1,-2.890235,55.602554,136,131.0
32,2,-2.894505,55.601293,136,183.0
32,3,-2.895342,55.600808,136,200.0
32,4,-2.896921,55.600441,136,199.0
32,5,-2.89753,55.600299,136,195.0
32,6,-2.898549,55.599911,136,212.0
32,7,-2.899252,55.599578,136,203.0
32,8,-2.899826,55.599305,136,203.0
32,9,-2.901071,55.598638,136,226.0
32,10,-2.902722,55.597896,136,231.0
32,11,-2.903196,55.597684,136,231.0
32,12,-2.903371,55.597605,136,231.0
32,13,-2.90451,55.596946,136,239.0
32,14,-2.906533,55.595775,136,243.0
32,15,-2.906864,55.595583,136,243.0
32,16,-2.90806,55.595096,136,230.0
32,17,-2.90871,55.594832,136,249.0
32,18,-2.909783,55.594065,136,255.0
32,19,-2.911474,55.593039,136,252.0
32,20,-2.911949,55.592639,136,252.0
32,21,-2.912455,55.592337,136,263.0
32,22,-2.912398,55.592163,136,263.0
32,23,-2.912508,55.592006,136,263.0
32,24,-2.912229,55.591703,136,263.0
32,25,-2.910855,55.591109,136,272.0
32,26,-2.909328,55.590765,136,255.0
32,27,-2.908967,55.590685,136,255.0
32,28,-2.908002,55.589981,136,250.0
32,29,-2.908002,55.589763,136,250.0
32,30,-2.908019,55.589371,136,250.0
32,31,-2.908042,55.588845,136,250.0
32,32,-2.908044,55.588793,136,250.0
32,33,-2.907701,55.588247,136,258.0
32,34,-2.906693,55.587496,136,256.0
32,35,-2.903839,55.58621,136,265.0
32,36,-2.903302,55.585507,136,270.0
32,37,-2.903281,55.584997,136,270.0
32,38,-2.903581,55.584512,136,278.0
32,39,-2.90401,55.584015,136,303.0
32,40,-2.903646,55.583396,136,288.0
32,41,-2.903538,55.583081,136,299.0
32,42,-2.90363,55.582641,136,299.0
32,43,-2.903538,55.582123,136,306.0
32,44,-2.90341,55.581941,136,306.0
32,45,-2.899826,55.58131,136,305.0
32,46,-2.897766,55.581201,136,304.0
32,47,-2.896608,55.581213,136,309.0
32,48,-2.895792,55.581444,136,323.0
32,49,-2.894235,55.582418,136,313.0
32,50,-2.893561,55.582839,136,299.0
32,51,-2.893192,55.583003,136,299.0
32,52,-2.89246,55.58323,136,310.0
32,53,-2.8917,55.583348,136,273.0
32,54,-2.890933,55.583372,136,276.0
32,55,-2.890477,55.583387,136,276.0
32,56,-2.89008,55.583372,136,276.0
32,57,-2.889586,55.583312,136,316.0
32,58,-2.887424,55.582839,136,326.0
32,59,-2.88709,55.582597,136,326.0
32,60,-2.886587,55.582232,136,341.0
32,61,-2.886572,55.582097,136,341.0
32,62,-2.886501,55.581456,136,361.0
32,63,-2.888003,55.580231,136,364.0
32,64,-2.892874,55.57806,136,364.0
32,65,-2.894103,55.577872,136,380.0
32,66,-2.894704,55.577677,136,380.0
32,67,-2.895283,55.577459,136,375.0
32,68,-2.895295,55.577413,136,375.0
32,69,-2.895347,55.577204,136,375.0
32,70,-2.895111,55.576756,136,375.0
32,71,-2.89436,55.576064,136,334.0
32,72,-2.893631,55.575652,136,322.0
32,73,-2.890369,55.574317,136,292.0
32,74,-2.888622,55.573458,136,289.0
32,75,-2.888223,55.573262,136,295.0
32,76,-2.887961,55.573239,136,295.0
32,77,-2.887294,55.573261,136,292.0
32,78,-2.887019,55.573272,136,292.0
32,79,-2.886312,55.573299,136,292.0
32,80,-2.886156,55.573295,136,294.0
32,81,-2.885113,55.573268,136,294.0
32,82,-2.884104,55.573359,136,269.0
32,83,-2.882194,55.573565,136,293.0
32,84,-2.88125,55.573529,136,291.0
32,85,-2.880005,55.573723,136,278.0
32,86,-2.878439,55.573844,136,276.0
32,87,-2.876765,55.574075,136,282.0
32,88,-2.875478,55.574329,136,261.0
32,89,-2.874822,55.574447,136,264.0
32,90,-2.873718,55.574645,136,273.0
32,91,-2.8724,55.574775,136,268.0
32,92,-2.87198,55.574764,136,268.0
32,93,-2.87158,55.574788,136,268.0
32,94,-2.871148,55.574907,136,259.0
32,95,-2.870707,55.575054,136,240.0
32,96,-2.870384,55.575091,136,240.0
32,97,-2.870109,55.575108,136,240.0
32,98,-2.869968,55.575181,136,242.0
32,99,-2.869841,55.575334,136,242.0
32,100,-2.869533,55.575537,136,242.0
32,101,-2.868864,55.575842,136,231.0
32,102,-2.868787,55.576078,136,231.0
32,103,-2.869218,55.577294,136,225.0
32,104,-2.869255,55.577398,136,225.0
32,105,-2.869223,55.577938,136,223.0
32,106,-2.869202,55.578105,136,223.0
32,107,-2.869168,55.578393,136,216.0
32,108,-2.869247,55.57873,136,216.0
32,109,-2.869397,55.579251,136,206.0
32,110,-2.869408,55.579512,136,206.0
32,111,-2.869336,55.579749,136,206.0
32,112,-2.869279,55.579936,136,206.0
32,113,-2.869228,55.580028,136,207.0
32,114,-2.86914,55.580185,136,207.0
32,115,-2.86914,55.580373,136,207.0
32,116,-2.869236,55.580792,136,207.0
32,117,-2.869204,55.581046,136,193.0
32,118,-2.868914,55.581337,136,193.0
32,119,-2.868474,55.581513,136,208.0
32,120,-2.868324,55.581571,136,208.0
32,121,-2.867638,55.581835,136,200.0
32,122,-2.867187,55.582041,136,208.0
32,123,-2.866855,55.582204,136,208.0
32,124,-2.866614,55.582203,136,208.0
32,125,-2.866138,55.582208,136,209.0
32,126,-2.865128,55.582242,136,209.0
32,127,-2.863879,55.582241,136,203.0
32,128,-2.862135,55.582022,136,176.0
32,129,-2.860494,55.581723,136,159.0
32,130,-2.860095,55.581642,136,202.0
32,131,-2.856289,55.580874,136,172.0
32,132,-2.852705,55.580389,136,168.0
32,133,-2.852788,55.580439,136,168.0
32,134,-2.850044,55.579867,136,190.0
32,135,-2.847061,55.579964,136,180.0
33,0,-3.125414,55.634088,242,169.0
33,1,-3.124512,55.633139,242,171.0
33,2,-3.124435,55.633056,242,171.0
33,3,-3.124308,55.632787,242,171.0
33,4,-3.12392,55.631966,242,173.0
33,5,-3.12367,55.630965,242,182.0
33,6,-3.123613,55.630346,242,187.0
33,7,-3.123298,55.629931,242,184.0
33,8,-3.12289,55.629495,242,184.0
33,9,-3.122289,55.62855,242,201.0
33,10,-3.122053,55.628284,242,192.0
33,11,-3.121889,55.627743,242,192.0
33,12,-3.121731,55.627218,242,194.0
33,13,-3.121452,55.626624,242,199.0
33,14,-3.121345,55.626224,242,199.0
33,15,-3.121259,55.625655,242,208.0
33,16,-3.121066,55.625207,242,216.0
33,17,-3.120873,55.625013,242,216.0
33,18,-3.120465,55.624637,242,211.0
33,19,-3.119929,55.624347,242,239.0
33,20,-3.1195,55.624056,242,225.0
33,21,-3.119349,55.623813,242,225.0
33,22,-3.119349,55.623632,242,225.0
33,23,-3.119521,55.623414,242,225.0
33,24,-3.120015,55.623171,242,227.0
33,25,-3.120487,55.622844,242,227.0
33,26,-3.12098,55.622384,242,228.0
33,27,-3.121302,55.621984,242,250.0
33,28,-3.121474,55.621584,242,242.0
33,29,-3.121603,55.621221,242,242.0
33,30,-3.121645,55.620978,242,242.0
33,31,-3.12171,55.620627,242,241.0
33,32,-3.12171,55.620288,242,241.0
33,33,-3.121603,55.619573,242,247.0
33,34,-3.121452,55.61904,242,258.0
33,35,-3.121388,55.618664,242,258.0
33,36,-3.121376,55.618585,242,258.0
33,37,-3.121345,55.618373,242,258.0
33,38,-3.121478,55.618124,242,263.0
33,39,-3.121502,55.618014,242,263.0
33,40,-3.121579,55.617896,242,263.0
33,41,-3.121639,55.617787,242,263.0
33,42,-3.121731,55.617489,242,255.0
33,43,-3.121645,55.617198,242,255.0
33,44,-3.121452,55.616931,242,255.0
33,45,-3.121391,55.616844,242,255.0
33,46,-3.121324,55.616749,242,255.0
33,47,-3.120959,55.616519,242,271.0
33,48,-3.120701,55.61624,242,271.0
33,49,-3.120294,55.615901,242,271.0
33,50,-3.120015,55.615586,242,284.0
33,51,-3.11995,55.615368,242,283.0
33,52,-3.119929,55.615138,242,283.0
33,53,-3.119907,55.614835,242,286.0
33,54,-3.119736,55.614605,242,286.0
33,55,-3.119714,55.614362,242,286.0
33,56,-3.119736,55.614011,242,294.0
33,57,-3.119714,55.613684,242,294.0
33,58,-3.119671,55.613356,242,294.0
33,59,-3.11965,55.613126,242,299.0
33,60,-3.11965,55.612896,242,299.0
33,61,-3.119736,55.612702,242,299.0
33,62,-3.1198,55.612581,242,299.0
33,63,-3.119714,55.612302,242,316.0
33,64,-3.119564,55.612084,242,316.0
33,65,-3.119478,55.611878,242,316.0
33,66,-3.119349,55.611648,242,330.0
33,67,-3.119221,55.611393,242,330.0
33,68,-3.119092,55.611175,242,330.0
33,69,-3.119028,55.611003,242,330.0
33,70,-3.119006,55.610945,242,330.0
33,71,-3.118942,55.610811,242,340.0
33,72,-3.118813,55.610581,242,340.0
33,73,-3.118749,55.610375,242,338.0
33,74,-3.118641,55.610254,242,338.0
33,75,-3.118513,55.610557,242,338.0
33,76,-3.118384,55.610775,242,338.0
33,77,-3.118362,55.610896,242,337.0
33,78,-3.118191,55.611393,242,337.0
33,79,-3.117976,55.612035,242,333.0
33,80,-3.117847,55.612666,242,324.0
33,81,-3.11774,55.613405,242,318.0
33,82,-3.117611,55.613805,242,318.0
33,83,-3.117633,55.61452,242,309.0
33,84,-3.117697,55.615174,242,303.0
33,85,-3.117812,55.615668,242,303.0
33,86,-3.117869,55.615913,242,308.0
33,87,-3.118062,55.616531,242,308.0
33,88,-3.118178,55.616733,242,316.0
33,89,-3.118468,55.617125,242,316.0
33,90,-3.118708,55.618045,242,316.0
33,91,-3.118683,55.618765,242,314.0
33,92,-3.118191,55.619656,242,306.0
33,93,-3.118096,55.619752,242,306.0
33,94,-3.117256,55.620604,242,306.0
33,95,-3.11641,55.62126,242,292.0
33,96,-3.115994,55.621496,242,303.0
33,97,-3.115072,55.621895,242,282.0
33,98,-3.114605,55.622316,242,294.0
33,99,-3.114594,55.622354,242,294.0
33,100,-3.114547,55.622512,242,295.0
33,101,-3.114484,55.622728,242,295.0
33,102,-3.114453,55.622836,242,295.0
33,103,-3.114541,55.623228,242,295.0
33,104,-3.115021,55.623563,242,289.0
33,105,-3.115716,55.62377,242,289.0
33,106,-3.117332,55.624262,242,295.0
33,107,-3.11796,55.624453,242,270.0
33,108,-3.118367,55.625039,242,277.0
33,109,-3.118582,55.625688,242,277.0
33,110,-3.11862,55.626643,242,278.0
33,111,-3.119037,55.627613,242,252.0
33,112,-3.119422,55.628433,242,256.0
33,113,-3.119706,55.629039,242,256.0
33,114,-3.120552,55.630657,242,241.0
33,115,-3.121171,55.631591,242,244.0
33,116,-3.121373,55.632118,242,217.0
33,117,-3.121827,55.633622,242,225.0
33,118,-3.12193,55.633979,242,225.0
33,119,-3.122004,55.634235,242,209.0
33,120,-3.122029,55.634534,242,209.0
33,121,-3.121625,55.634777,242,209.0
33,122,-3.120836,55.635097,242,200.0
33,123,-3.119891,55.635398,242,208.0
33,124,-3.118848,55.635648,242,208.0
33,125,-3.117846,55.635895,242,198.0
33,126,-3.116982,55.636018,242,205.0
33,127,-3.115713,55.636155,242,213.0
33,128,-3.115244,55.636181,242,213.0
33,129,-3.114727,55.636009,242,224.0
33,130,-3.11442,55.635849,242,224.0
33,131,-3.114389,55.635656,242,250.0
33,132,-3.11439,55.63497,242,244.0
33,133,-3.114621,55.634746,242,244.0
33,134,-3.114889,55.634636,242,244.0
33,135,-3.114822,55.634571,242,244.0
33,136,-3.114525,55.634281,242,244.0
33,137,-3.114006,55.633853,242,255.0
33,138,-3.113767,55.63364,242,255.0
33,139,-3.113512,55.633076,242,251.0
33,140,-3.113443,55.632721,242,251.0
33,141,-3.113347,55.632194,242,250.0
33,142,-3.113327,55.631745,242,250.0
33,143,-3.113304,55.631101,242,258.0
33,144,-3.113334,55.63066,242,268.0
33,145,-3.113416,55.630381,242,268.0
33,146,-3.113503,55.630116,242,268.0
33,147,-3.113453,55.62966,242,268.0
33,148,-3.113426,55.62914,242,275.0
33,149,-3.113405,55.629025,242,275.0
33,150,-3.113387,55.628926,242,275.0
33,151,-3.113201,55.628754,242,275.0
33,152,-3.113093,55.628667,242,275.0
33,153,-3.11249,55.628184,242,273.0
33,154,-3.112188,55.627935,242,273.0
33,155,-3.111851,55.627524,242,273.0
33,156,-3.111718,55.627197,242,288.0
33,157,-3.111606,55.626769,242,288.0
33,158,-3.111411,55.626483,242,304.0
33,159,-3.111182,55.626341,242,288.0
33,160,-3.110924,55.626253,242,288.0
33,161,-3.110411,55.626104,242,288.0
33,162,-3.109947,55.625889,242,277.0
33,163,-3.109802,55.625698,242,297.0
33,164,-3.10975,55.625629,242,297.0
33,165,-3.109553,55.625367,242,297.0
33,166,-3.109487,55.62528,242,297.0
33,167,-3.109312,55.625151,242,297.0
33,168,-3.108908,55.625072,242,297.0
33,169,-3.108392,55.624928,242,296.0
33,170,-3.107759,55.624659,242,296.0
33,171,-3.106674,55.624168,242,279.0
33,172,-3.106508,55.624083,242,306.0
33,173,-3.106425,55.623906,242,306.0
33,174,-3.106303,55.623508,242,306.0
33,175,-3.106277,55.623203,242,314.0
33,176,-3.10626,55.622727,242,314.0
33,177,-3.106257,55.622648,242,314.0
33,178,-3.106264,55.622458,242,308.0
33,179,-3.10627,55.62228,242,308.0
33,180,-3.106247,55.622119,242,288.0
33,181,-3.106065,55.62197,242,288.0
33,182,-3.105697,55.62173,242,288.0
33,183,-3.104909,55.621085,242,278.0
33,184,-3.104423,55.620785,242,293.0
33,185,-3.104194,55.620719,242,293.0
33,186,-3.10382,55.620667,242,293.0
33,187,-3.103191,55.620654,242,279.0
33,188,-3.102076,55.620693,242,283.0
33,189,-3.10157,55.620829,242,253.0
33,190,-3.100629,55.621108,242,255.0
33,191,-3.099987,55.621069,242,259.0
33,192,-3.099722,55.621041,242,259.0
33,193,-3.098951,55.621001,242,259.0
33,194,-3.098792,55.620968,242,259.0
33,195,-3.098385,55.620871,242,257.0
33,196,-3.098031,55.620732,242,288.0
33,197,-3.097551,55.620514,242,288.0
33,198,-3.097398,55.620348,242,279.0
33,199,-3.097379,55.620327,242,279.0
33,200,-3.097094,55.619927,242,307.0
33,201,-3.096945,55.619667,242,307.0
33,202,-3.09678,55.619102,242,325.0
33,203,-3.096611,55.618545,242,325.0
33,204,-3.096492,55.618177,242,336.0
33,205,-3.096191,55.617639,242,299.0
33,206,-3.095995,55.617128,242,312.0
33,207,-3.095767,55.616781,242,312.0
33,208,-3.095486,55.616302,242,320.0
33,209,-3.095227,55.615919,242,320.0
33,210,-3.095105,55.615513,242,325.0
33,211,-3.094982,55.615222,242,292.0
33,212,-3.094904,55.614826,242,287.0
33,213,-3.094851,55.613977,242,282.0
33,214,-3.094879,55.613801,242,282.0
33,215,-3.094904,55.613644,242,282.0
33,216,-3.095017,55.613271,242,294.0
33,217,-3.094942,55.613217,242,265.0
33,218,-3.09484,55.613193,242,265.0
33,219,-3.09461,55.613348,242,282.0
33,220,-3.094416,55.613479,242,282.0
33,221,-3.093816,55.613832,242,282.0
33,222,-3.093392,55.61405,242,258.0
33,223,-3.092963,55.614395,242,262.0
33,224,-3.092619,55.614938,242,262.0
33,225,-3.09248,55.615283,242,224.0
33,226,-3.092555,55.615925,242,245.0
33,227,-3.092668,55.616374,242,245.0
33,228,-3.092968,55.616831,242,217.0
33,229,-3.093091,55.617173,242,217.0
33,230,-3.093177,55.617355,242,217.0
33,231,-3.093327,55.617534,242,214.0
33,232,-3.093343,55.617813,242,214.0
33,233,-3.093376,55.618052,242,214.0
33,234,-3.093306,55.618419,242,207.0
33,235,-3.093338,55.618694,242,207.0
33,236,-3.093402,55.619112,242,207.0
33,237,-3.09351,55.619848,242,188.0
33,238,-3.093805,55.620439,242,212.0
33,239,-3.093891,55.620833,242,191.0
33,240,-3.094212,55.621305,242,191.0
33,241,-3.094248,55.621532,242,191.0
34,0,-4.347159,55.065848,239,214.0
34,1,-4.347874,55.065141,239,233.0
34,2,-4.348582,55.064322,239,231.0
34,3,-4.349511,55.063645,239,249.0
34,4,-4.35034,55.063289,239,250.0
34,5,-4.350466,55.063239,239,250.0
34,6,-4.351225,55.06297,239,250.0
34,7,-4.351599,55.06281,239,264.0
34,8,-4.35202,55.062431,239,257.0
34,9,-4.352136,55.062151,239,257.0
34,10,-4.352256,55.061289,239,257.0
34,11,-4.352233,55.060968,239,257.0
34,12,-4.352329,55.060744,239,274.0
34,13,-4.352644,55.060497,239,277.0
34,14,-4.353102,55.060219,239,277.0
34,15,-4.354457,55.059749,239,292.0
34,16,-4.35549,55.059607,239,293.0
34,17,-4.356126,55.059451,239,293.0
34,18,-4.35734,55.059286,239,299.0
34,19,-4.359356,55.05913,239,323.0
34,20,-4.360171,55.05899,239,323.0
34,21,-4.360718,55.058745,239,323.0
